dataset,event_id,method,seed,evaluations,optimizer_elapsed_s,n_stations,sgc_lat,sgc_lon,sgc_depth_km,relocated_lat,relocated_lon,relocated_depth_km,origin_shift_s,sgc_model_rms_s,relocated_rms_s,huber_objective_s,rms_reduction_s,delta_horizontal_km,delta_depth_km,depth_lower_km,depth_upper_km,depth_boundary,large_horizontal_shift,large_vertical_shift
stratified32,SGC2018uupq,PSO,669869292,9030,0.6338519998826087,8,7.464166667,-73.72583333,49.84,7.379696622919936,-73.7442733299002,67.76304643012284,-1.6229620408686216,0.9152539360384364,0.2948349737694778,0.2948349737694778,0.6204189622689587,9.6214048702959,17.923046430122838,29.840000000000003,69.84,False,False,True
stratified32,SGC2018uupq,LPSO,669869292,9030,1.3394567002542317,8,7.464166667,-73.72583333,49.84,7.379696631992169,-73.74427333198057,67.76304767839856,-1.622962199700236,0.9152539360384364,0.2948349737694794,0.2948349737694794,0.6204189622689571,9.62140393195386,17.92304767839856,29.840000000000003,69.84,False,False,True
stratified32,SGC2018uupq,HSSO-no-helix,669869292,9030,1.4287136001512408,8,7.464166667,-73.72583333,49.84,7.379696639549008,-73.7442733303601,67.76304859090916,-1.6229622911948214,0.9152539360384364,0.294834973769483,0.294834973769483,0.6204189622689535,9.621403071889429,17.92304859090916,29.840000000000003,69.84,False,False,True
stratified32,SGC2018uupq,HSSO-E,669869292,9030,1.5964552001096308,8,7.464166667,-73.72583333,49.84,7.379696633312397,-73.7442733351212,67.76304763373466,-1.622962238847995,0.9152539360384364,0.2948349737694853,0.2948349737694853,0.6204189622689511,9.621403861802406,17.923047633734654,29.840000000000003,69.84,False,False,True
stratified32,SGC2022pdaiuz,PSO,1292373626,9030,1.0286556999199092,8,6.696333333,-73.6905,55.52,6.7296837271673375,-73.4726798732466,75.52000000000001,-0.9462920429379452,2.210007305420685,1.1869470744531851,0.9698678077687584,1.0230602309675,24.351663534926757,20.000000000000007,35.52,75.52000000000001,True,False,True
stratified32,SGC2022pdaiuz,LPSO,1292373626,9030,1.1052765999920666,8,6.696333333,-73.6905,55.52,6.72968371325886,-73.47267988492145,75.52000000000001,-0.9462920704924028,2.210007305420685,1.186947023680096,0.9698678077687576,1.0230602817405894,24.35166202400295,20.000000000000007,35.52,75.52000000000001,True,False,True
stratified32,SGC2022pdaiuz,HSSO-no-helix,1292373626,9030,1.7113430998288095,8,6.696333333,-73.6905,55.52,6.729683728744478,-73.47267986369977,75.52000000000001,-0.9462920994891872,2.210007305420685,1.1869470880817456,0.9698678077687626,1.0230602173389396,24.35166460419458,20.000000000000007,35.52,75.52000000000001,True,False,True
stratified32,SGC2022pdaiuz,HSSO-E,1292373626,9030,1.575968900229782,8,6.696333333,-73.6905,55.52,6.729683707577842,-73.47267986990641,75.52000000000001,-0.9462922253214529,2.210007305420685,1.1869470218787934,0.9698678077687624,1.0230602835418918,24.351663567209357,20.000000000000007,35.52,75.52000000000001,True,False,True
stratified32,SGC2022oormtr,PSO,2652681979,9030,1.0541563997976482,8,7.220666667,-74.353,68.14,7.128443931377095,-74.26489018612834,48.14,1.183051420269896,0.6623192312066446,0.4212483360962178,0.4212483360962178,0.2410708951104267,14.148185209896434,-20.0,48.14,88.14,True,False,True
stratified32,SGC2022oormtr,LPSO,2652681979,9030,1.3404517001472414,8,7.220666667,-74.353,68.14,7.128443937514192,-74.26489018917326,48.14,1.1830513798708813,0.6623192312066446,0.4212483360962189,0.4212483360962189,0.2410708951104256,14.148184482667366,-20.0,48.14,88.14,True,False,True
stratified32,SGC2022oormtr,HSSO-no-helix,2652681979,9030,2.3823530999943614,8,7.220666667,-74.353,68.14,7.128443933563228,-74.26489018737911,48.14,1.183051405385566,0.6623192312066446,0.4212483360962181,0.4212483360962181,0.2410708951104264,14.148184938215437,-20.0,48.14,88.14,True,False,True
